,Date(UTC),Market,Type,Price,Amount,Total,Fee,Fee Coin
0,2020-05-17 17:33:05,ETHTUSD,BUY,208.1866,0.1,20.81866,0.020818660000000003,TUSD
1,2020-05-17 18:07:21,ETHTUSD,SELL,209.1539,0.1,20.915390000000002,0.020915390000000002,TUSD
2,2020-05-17 18:10:30,ETHTUSD,SELL,210.4152,0.1,21.041520000000002,0.02104152,TUSD
3,2020-05-17 18:12:44,ETHTUSD,SELL,211.7916,0.1,21.17916,0.02117916,TUSD
4,2020-05-17 18:14:44,ETHTUSD,SELL,212.6775,0.1,21.267750000000003,0.021267750000000002,TUSD
5,2020-05-17 18:15:55,ETHTUSD,BUY,213.0068,0.1,21.30068,0.02130068,TUSD
6,2020-05-17 18:18:27,ETHTUSD,SELL,213.5984,0.1,21.359840000000002,0.02135984,TUSD
7,2020-05-17 18:19:43,ETHTUSD,BUY,213.9358,0.1,21.39358,0.02139358,TUSD
8,2020-05-17 18:22:45,ETHTUSD,BUY,214.0657,0.1,21.406570000000002,0.021406570000000003,TUSD
9,2020-05-17 18:24:13,ETHTUSD,SELL,214.21400000000003,0.1,21.421400000000006,0.021421400000000007,TUSD
10,2020-05-17 18:25:30,ETHTUSD,BUY,213.8509,0.1,21.38509,0.021385090000000002,TUSD
11,2020-05-17 18:31:35,ETHTUSD,BUY,213.81599999999997,0.1,21.3816,0.0213816,TUSD
12,2020-05-17 18:33:32,ETHTUSD,BUY,213.1117,0.1,21.311170000000004,0.021311170000000004,TUSD
13,2020-05-17 18:43:00,ETHTUSD,BUY,213.8359,0.1,21.38359,0.02138359,TUSD
14,2020-05-17 18:47:02,ETHTUSD,SELL,214.0388,0.1,21.40388,0.02140388,TUSD
15,2020-05-17 18:49:58,ETHTUSD,SELL,214.7696,0.1,21.476960000000002,0.021476960000000003,TUSD
16,2020-05-17 19:02:17,ETHTUSD,SELL,214.3441,0.1,21.43441,0.02143441,TUSD
17,2020-05-17 19:10:20,ETHTUSD,SELL,215.22,0.1,21.522000000000002,0.021522000000000003,TUSD
18,2020-05-17 19:14:16,ETHTUSD,BUY,214.4803,0.1,21.448030000000003,0.021448030000000003,TUSD
19,2020-05-17 19:18:46,ETHTUSD,BUY,213.5812,0.1,21.35812,0.02135812,TUSD
20,2020-05-17 19:20:07,ETHTUSD,SELL,213.9237,0.1,21.39237,0.02139237,TUSD
21,2020-05-17 19:22:38,ETHTUSD,SELL,213.7535,0.1,21.37535,0.02137535,TUSD
22,2020-05-17 19:26:04,ETHTUSD,BUY,213.2865,0.1,21.32865,0.02132865,TUSD
23,2020-05-17 19:49:16,ETHTUSD,SELL,214.4793,0.1,21.44793,0.02144793,TUSD
24,2020-05-17 19:57:20,ETHTUSD,BUY,214.5253,0.1,21.45253,0.02145253,TUSD
25,2020-05-17 20:12:25,ETHTUSD,SELL,215.6554,0.1,21.56554,0.021565539999999998,TUSD
26,2020-05-17 20:13:32,ETHTUSD,BUY,215.829,0.1,21.582900000000002,0.021582900000000002,TUSD
27,2020-05-17 20:23:40,ETHTUSD,BUY,214.6002,0.1,21.46002,0.02146002,TUSD
28,2020-05-17 20:31:37,ETHTUSD,BUY,214.3804,0.1,21.43804,0.021438040000000002,TUSD
29,2020-05-17 20:43:49,ETHTUSD,SELL,214.3391,0.1,21.43391,0.02143391,TUSD
30,2020-05-17 20:52:30,ETHTUSD,SELL,214.8146,0.1,21.481460000000002,0.02148146,TUSD
31,2020-05-17 21:03:45,ETHTUSD,SELL,214.7746,0.1,21.47746,0.02147746,TUSD
32,2020-05-17 21:10:05,ETHTUSD,BUY,215.764,0.1,21.576400000000003,0.021576400000000003,TUSD
33,2020-05-17 21:20:58,ETHTUSD,BUY,215.8739,0.1,21.58739,0.021587389999999998,TUSD
34,2020-05-17 21:25:50,ETHTUSD,BUY,216.4783,0.1,21.64783,0.02164783,TUSD
35,2020-05-17 21:59:02,ETHTUSD,BUY,216.7031,0.1,21.67031,0.02167031,TUSD
36,2020-05-17 22:44:47,ETHTUSD,BUY,216.5482,0.1,21.65482,0.02165482,TUSD
37,2020-05-17 22:52:16,ETHTUSD,BUY,215.5392,0.1,21.55392,0.02155392,TUSD
38,2020-05-17 23:09:41,ETHTUSD,BUY,215.2645,0.1,21.52645,0.021526450000000003,TUSD
39,2020-05-17 23:10:43,ETHTUSD,BUY,213.81099999999998,0.1,21.3811,0.0213811,TUSD
40,2020-05-17 23:12:06,ETHTUSD,SELL,213.8887,0.1,21.38887,0.02138887,TUSD
41,2020-05-17 23:14:25,ETHTUSD,BUY,213.9159,0.1,21.39159,0.021391590000000002,TUSD
42,2020-05-17 23:16:21,ETHTUSD,BUY,213.9908,0.1,21.39908,0.02139908,TUSD
43,2020-05-17 23:17:35,ETHTUSD,BUY,213.6661,0.1,21.36661,0.02136661,TUSD
44,2020-05-17 23:25:16,ETHTUSD,BUY,214.0707,0.1,21.40707,0.02140707,TUSD
